Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    DIVIDE_SIGN     reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 51 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 111

state 99

    (48) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (51) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 51 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 112

state 100

    (10) Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .

    PAR_CLOSE       reduce using rule 10 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)


state 101

    (11) Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .

    PAR_CLOSE       reduce using rule 11 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)


state 102

    (16) Multiple_Ands -> OR Push_Or Logical_And . Or_Quad Multiple_Ands
    (18) Or_Quad -> .

    OR              reduce using rule 18 (Or_Quad -> .)
    EQUAL           reduce using rule 18 (Or_Quad -> .)
    DIFF            reduce using rule 18 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 18 (Or_Quad -> .)

    Or_Quad                        shift and go to state 113

state 103

    (30) Relational -> Expression LESS Push_Less Expression Relational_Quad .

    AND             reduce using rule 30 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    OR              reduce using rule 30 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    EQUAL           reduce using rule 30 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    DIFF            reduce using rule 30 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 30 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)


state 104

    (31) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .

    AND             reduce using rule 31 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    OR              reduce using rule 31 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 31 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 31 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 31 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)


state 105

    (33) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .

    AND             reduce using rule 33 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    OR              reduce using rule 33 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 33 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 33 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 33 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)


state 106

    (32) Relational -> Expression GREATER Push_Greater Expression Relational_Quad .

    AND             reduce using rule 32 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    OR              reduce using rule 32 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    EQUAL           reduce using rule 32 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    DIFF            reduce using rule 32 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 32 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)


state 107

    (21) Multiple_Nots -> AND Push_And Logical_Not And_Quad . Multiple_Nots
    (21) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (22) Multiple_Nots -> . Epsilon
    (71) Epsilon -> .

    AND             shift and go to state 53
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 114
    Epsilon                        shift and go to state 54

state 108

    (41) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (40) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (41) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (42) Multiple_Terms -> . Epsilon
    (71) Epsilon -> .

    PLUS_SIGN       shift and go to state 59
    MINUS_SIGN      shift and go to state 58
    LESS            reduce using rule 71 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 71 (Epsilon -> .)
    GREATER         reduce using rule 71 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 71 (Epsilon -> .)
    AND             reduce using rule 71 (Epsilon -> .)
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 115
    Epsilon                        shift and go to state 57

state 109

    (40) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (40) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (41) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (42) Multiple_Terms -> . Epsilon
    (71) Epsilon -> .

    PLUS_SIGN       shift and go to state 59
    MINUS_SIGN      shift and go to state 58
    LESS            reduce using rule 71 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 71 (Epsilon -> .)
    GREATER         reduce using rule 71 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 71 (Epsilon -> .)
    AND             reduce using rule 71 (Epsilon -> .)
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 116
    Epsilon                        shift and go to state 57

state 110

    (47) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (47) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (48) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (50) Multiple_Factors -> . Epsilon
    (71) Epsilon -> .

    TIMES_SIGN      shift and go to state 60
    DIVIDE_SIGN     shift and go to state 64
    MOD_SIGN        shift and go to state 61
    PLUS_SIGN       reduce using rule 71 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 71 (Epsilon -> .)
    LESS            reduce using rule 71 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 71 (Epsilon -> .)
    GREATER         reduce using rule 71 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 71 (Epsilon -> .)
    AND             reduce using rule 71 (Epsilon -> .)
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Epsilon                        shift and go to state 62
    Multiple_Factors               shift and go to state 117

state 111

    (49) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (47) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (48) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (50) Multiple_Factors -> . Epsilon
    (71) Epsilon -> .

    TIMES_SIGN      shift and go to state 60
    DIVIDE_SIGN     shift and go to state 64
    MOD_SIGN        shift and go to state 61
    PLUS_SIGN       reduce using rule 71 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 71 (Epsilon -> .)
    LESS            reduce using rule 71 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 71 (Epsilon -> .)
    GREATER         reduce using rule 71 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 71 (Epsilon -> .)
    AND             reduce using rule 71 (Epsilon -> .)
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Epsilon                        shift and go to state 62
    Multiple_Factors               shift and go to state 118

state 112

    (48) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (47) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (48) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (50) Multiple_Factors -> . Epsilon
    (71) Epsilon -> .

    TIMES_SIGN      shift and go to state 60
    DIVIDE_SIGN     shift and go to state 64
    MOD_SIGN        shift and go to state 61
    PLUS_SIGN       reduce using rule 71 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 71 (Epsilon -> .)
    LESS            reduce using rule 71 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 71 (Epsilon -> .)
    GREATER         reduce using rule 71 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 71 (Epsilon -> .)
    AND             reduce using rule 71 (Epsilon -> .)
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Epsilon                        shift and go to state 62
    Multiple_Factors               shift and go to state 119

state 113

    (16) Multiple_Ands -> OR Push_Or Logical_And Or_Quad . Multiple_Ands
    (16) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (17) Multiple_Ands -> . Epsilon
    (71) Epsilon -> .

    OR              shift and go to state 69
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 120
    Epsilon                        shift and go to state 68

state 114

    (21) Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 21 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 21 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 21 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 21 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)


state 115

    (41) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 41 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 116

    (40) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 40 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 117

    (47) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 47 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 118

    (49) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 49 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 119

    (48) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 48 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 120

    (16) Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 16 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 16 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 16 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)

