Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    MINUS_SIGN      reduce using rule 68 (Pop_False_Bottom -> .)
    LESS            reduce using rule 68 (Pop_False_Bottom -> .)
    LESS_EQUAL      reduce using rule 68 (Pop_False_Bottom -> .)
    GREATER         reduce using rule 68 (Pop_False_Bottom -> .)
    GREATER_EQUAL   reduce using rule 68 (Pop_False_Bottom -> .)
    AND             reduce using rule 68 (Pop_False_Bottom -> .)
    OR              reduce using rule 68 (Pop_False_Bottom -> .)
    EQUAL           reduce using rule 68 (Pop_False_Bottom -> .)
    DIFF            reduce using rule 68 (Pop_False_Bottom -> .)
    PAR_CLOSE       reduce using rule 68 (Pop_False_Bottom -> .)
    SEMICOLON       reduce using rule 68 (Pop_False_Bottom -> .)

    Pop_False_Bottom               shift and go to state 113

state 98

    (31) Multiple_Nots -> AND Push_And . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 114
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Expression                     shift and go to state 41

state 99

    (51) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Term                           shift and go to state 115
    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 36

state 100

    (50) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Term                           shift and go to state 116
    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 36

state 101

    (57) Multiple_Factors -> TIMES_SIGN Push_Times_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 117

state 102

    (59) Multiple_Factors -> MOD_SIGN Push_Mod_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 118

state 103

    (58) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 119

state 104

    (20) Exp -> Logical_Or EQUAL Push_Equal Logical_Or . Equity_Quad
    (22) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 22 (Equity_Quad -> .)
    SEMICOLON       reduce using rule 22 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 120

state 105

    (21) Exp -> Logical_Or DIFF Push_Diff Logical_Or . Equity_Quad
    (22) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 22 (Equity_Quad -> .)
    SEMICOLON       reduce using rule 22 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 121

state 106

    (26) Multiple_Ands -> OR Push_Or . Logical_And Or_Quad Multiple_Ands
    (30) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 33
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Logical_And                    shift and go to state 122
    Expression                     shift and go to state 41

state 107

    (40) Relational -> Expression LESS Push_Less Expression . Relational_Quad
    (44) Relational_Quad -> .

    AND             reduce using rule 44 (Relational_Quad -> .)
    OR              reduce using rule 44 (Relational_Quad -> .)
    EQUAL           reduce using rule 44 (Relational_Quad -> .)
    DIFF            reduce using rule 44 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 44 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 44 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 123

state 108

    (41) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression . Relational_Quad
    (44) Relational_Quad -> .

    AND             reduce using rule 44 (Relational_Quad -> .)
    OR              reduce using rule 44 (Relational_Quad -> .)
    EQUAL           reduce using rule 44 (Relational_Quad -> .)
    DIFF            reduce using rule 44 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 44 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 44 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 124

state 109

    (43) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression . Relational_Quad
    (44) Relational_Quad -> .

    AND             reduce using rule 44 (Relational_Quad -> .)
    OR              reduce using rule 44 (Relational_Quad -> .)
    EQUAL           reduce using rule 44 (Relational_Quad -> .)
    DIFF            reduce using rule 44 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 44 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 44 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 125

state 110

    (42) Relational -> Expression GREATER Push_Greater Expression . Relational_Quad
    (44) Relational_Quad -> .

    AND             reduce using rule 44 (Relational_Quad -> .)
    OR              reduce using rule 44 (Relational_Quad -> .)
    EQUAL           reduce using rule 44 (Relational_Quad -> .)
    DIFF            reduce using rule 44 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 44 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 44 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 126

state 111

    (36) Logical_Not -> NOT Push_Not Relational Not_Quad .

    AND             reduce using rule 36 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    OR              reduce using rule 36 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    EQUAL           reduce using rule 36 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    DIFF            reduce using rule 36 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    SEMICOLON       reduce using rule 36 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    PAR_CLOSE       reduce using rule 36 (Logical_Not -> NOT Push_Not Relational Not_Quad .)


state 112

    (12) Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 12 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 12 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 12 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 12 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 12 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 12 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 12 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)


state 113

    (65) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .

    TIMES_SIGN      reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIVIDE_SIGN     reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MOD_SIGN        reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PLUS_SIGN       reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MINUS_SIGN      reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS            reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS_EQUAL      reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER         reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER_EQUAL   reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    AND             reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    OR              reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    EQUAL           reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIFF            reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PAR_CLOSE       reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    SEMICOLON       reduce using rule 65 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)


state 114

    (31) Multiple_Nots -> AND Push_And Logical_Not . And_Quad Multiple_Nots
    (33) And_Quad -> .

    AND             reduce using rule 33 (And_Quad -> .)
    OR              reduce using rule 33 (And_Quad -> .)
    EQUAL           reduce using rule 33 (And_Quad -> .)
    DIFF            reduce using rule 33 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 33 (And_Quad -> .)
    SEMICOLON       reduce using rule 33 (And_Quad -> .)

    And_Quad                       shift and go to state 127

state 115

    (51) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (53) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 53 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 53 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 53 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 53 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 53 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 53 (Sum_Sub_Quad -> .)
    AND             reduce using rule 53 (Sum_Sub_Quad -> .)
    OR              reduce using rule 53 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 53 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 53 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 53 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 53 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 128

state 116

    (50) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (53) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 53 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 53 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 53 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 53 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 53 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 53 (Sum_Sub_Quad -> .)
    AND             reduce using rule 53 (Sum_Sub_Quad -> .)
    OR              reduce using rule 53 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 53 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 53 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 53 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 53 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 129

state 117

    (57) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (61) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 61 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 130

state 118

    (59) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (61) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 61 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 131

state 119

    (58) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (61) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 61 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 132

state 120

    (20) Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .

    SEMICOLON       reduce using rule 20 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)
    PAR_CLOSE       reduce using rule 20 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)


state 121

    (21) Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .

    SEMICOLON       reduce using rule 21 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)
    PAR_CLOSE       reduce using rule 21 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)


state 122

    (26) Multiple_Ands -> OR Push_Or Logical_And . Or_Quad Multiple_Ands
    (28) Or_Quad -> .

    OR              reduce using rule 28 (Or_Quad -> .)
    EQUAL           reduce using rule 28 (Or_Quad -> .)
    DIFF            reduce using rule 28 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 28 (Or_Quad -> .)
    SEMICOLON       reduce using rule 28 (Or_Quad -> .)

    Or_Quad                        shift and go to state 133

state 123

    (40) Relational -> Expression LESS Push_Less Expression Relational_Quad .

    AND             reduce using rule 40 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    OR              reduce using rule 40 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    EQUAL           reduce using rule 40 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    DIFF            reduce using rule 40 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    SEMICOLON       reduce using rule 40 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 40 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)


state 124

    (41) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .

    AND             reduce using rule 41 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    OR              reduce using rule 41 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 41 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 41 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    SEMICOLON       reduce using rule 41 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 41 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)


state 125

    (43) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .

    AND             reduce using rule 43 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    OR              reduce using rule 43 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 43 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 43 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    SEMICOLON       reduce using rule 43 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 43 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)


state 126

    (42) Relational -> Expression GREATER Push_Greater Expression Relational_Quad .

    AND             reduce using rule 42 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    OR              reduce using rule 42 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    EQUAL           reduce using rule 42 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    DIFF            reduce using rule 42 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    SEMICOLON       reduce using rule 42 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 42 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)


state 127

    (31) Multiple_Nots -> AND Push_And Logical_Not And_Quad . Multiple_Nots
    (31) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (32) Multiple_Nots -> . Epsilon
    (83) Epsilon -> .

    AND             shift and go to state 71
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 134
    Epsilon                        shift and go to state 72

state 128

    (51) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (50) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (51) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (52) Multiple_Terms -> . Epsilon
    (83) Epsilon -> .
