Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 39
    Expression                     shift and go to state 117

state 98

    (75) Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .

    TIMES_SIGN      reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIVIDE_SIGN     reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MOD_SIGN        reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PLUS_SIGN       reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MINUS_SIGN      reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS            reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS_EQUAL      reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER         reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER_EQUAL   reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    AND             reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    OR              reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    EQUAL           reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIFF            reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PAR_CLOSE       reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    SEMICOLON       reduce using rule 75 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)


state 99

    (77) Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .

    TIMES_SIGN      reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIVIDE_SIGN     reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MOD_SIGN        reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PLUS_SIGN       reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MINUS_SIGN      reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS            reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS_EQUAL      reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER         reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER_EQUAL   reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    AND             reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    OR              reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    EQUAL           reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIFF            reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PAR_CLOSE       reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    SEMICOLON       reduce using rule 77 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)


state 100

    (41) Logical_Not -> NOT Push_Not Relational . Not_Quad
    (42) Not_Quad -> .

    AND             reduce using rule 42 (Not_Quad -> .)
    OR              reduce using rule 42 (Not_Quad -> .)
    EQUAL           reduce using rule 42 (Not_Quad -> .)
    DIFF            reduce using rule 42 (Not_Quad -> .)
    PAR_CLOSE       reduce using rule 42 (Not_Quad -> .)
    SEMICOLON       reduce using rule 42 (Not_Quad -> .)

    Not_Quad                       shift and go to state 118

state 101

    (17) Declare_Var -> Type ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 119


state 102

    (22) Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    WHILE           reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 22 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)


state 103

    (12) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad . Statements_Block Fill_While_Quads
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 120

state 104

    (70) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE . Pop_False_Bottom
    (73) Pop_False_Bottom -> .

    TIMES_SIGN      reduce using rule 73 (Pop_False_Bottom -> .)
    DIVIDE_SIGN     reduce using rule 73 (Pop_False_Bottom -> .)
    MOD_SIGN        reduce using rule 73 (Pop_False_Bottom -> .)
    PLUS_SIGN       reduce using rule 73 (Pop_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 73 (Pop_False_Bottom -> .)
    LESS            reduce using rule 73 (Pop_False_Bottom -> .)
    LESS_EQUAL      reduce using rule 73 (Pop_False_Bottom -> .)
    GREATER         reduce using rule 73 (Pop_False_Bottom -> .)
    GREATER_EQUAL   reduce using rule 73 (Pop_False_Bottom -> .)
    AND             reduce using rule 73 (Pop_False_Bottom -> .)
    OR              reduce using rule 73 (Pop_False_Bottom -> .)
    EQUAL           reduce using rule 73 (Pop_False_Bottom -> .)
    DIFF            reduce using rule 73 (Pop_False_Bottom -> .)
    PAR_CLOSE       reduce using rule 73 (Pop_False_Bottom -> .)
    SEMICOLON       reduce using rule 73 (Pop_False_Bottom -> .)

    Pop_False_Bottom               shift and go to state 121

state 105

    (36) Multiple_Nots -> AND Push_And . Logical_Not And_Quad Multiple_Nots
    (40) Logical_Not -> . Relational
    (41) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 47
    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 33
    Logical_Not                    shift and go to state 122
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Expression                     shift and go to state 44

state 106

    (56) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Term                           shift and go to state 123
    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 39

state 107

    (55) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Term                           shift and go to state 124
    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 39

state 108

    (62) Multiple_Factors -> TIMES_SIGN Push_Times_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 125

state 109

    (64) Multiple_Factors -> MOD_SIGN Push_Mod_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 126

state 110

    (63) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 127

state 111

    (25) Exp -> Logical_Or EQUAL Push_Equal Logical_Or . Equity_Quad
    (27) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 27 (Equity_Quad -> .)
    SEMICOLON       reduce using rule 27 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 128

state 112

    (26) Exp -> Logical_Or DIFF Push_Diff Logical_Or . Equity_Quad
    (27) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 27 (Equity_Quad -> .)
    SEMICOLON       reduce using rule 27 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 129

state 113

    (31) Multiple_Ands -> OR Push_Or . Logical_And Or_Quad Multiple_Ands
    (35) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (40) Logical_Not -> . Relational
    (41) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 47
    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 33
    Logical_Not                    shift and go to state 36
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Logical_And                    shift and go to state 130
    Expression                     shift and go to state 44

state 114

    (45) Relational -> Expression LESS Push_Less Expression . Relational_Quad
    (49) Relational_Quad -> .

    AND             reduce using rule 49 (Relational_Quad -> .)
    OR              reduce using rule 49 (Relational_Quad -> .)
    EQUAL           reduce using rule 49 (Relational_Quad -> .)
    DIFF            reduce using rule 49 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 49 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 49 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 131

state 115

    (46) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression . Relational_Quad
    (49) Relational_Quad -> .

    AND             reduce using rule 49 (Relational_Quad -> .)
    OR              reduce using rule 49 (Relational_Quad -> .)
    EQUAL           reduce using rule 49 (Relational_Quad -> .)
    DIFF            reduce using rule 49 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 49 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 49 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 132

state 116

    (48) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression . Relational_Quad
    (49) Relational_Quad -> .

    AND             reduce using rule 49 (Relational_Quad -> .)
    OR              reduce using rule 49 (Relational_Quad -> .)
    EQUAL           reduce using rule 49 (Relational_Quad -> .)
    DIFF            reduce using rule 49 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 49 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 49 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 133

state 117

    (47) Relational -> Expression GREATER Push_Greater Expression . Relational_Quad
    (49) Relational_Quad -> .

    AND             reduce using rule 49 (Relational_Quad -> .)
    OR              reduce using rule 49 (Relational_Quad -> .)
    EQUAL           reduce using rule 49 (Relational_Quad -> .)
    DIFF            reduce using rule 49 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 49 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 49 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 134

state 118

    (41) Logical_Not -> NOT Push_Not Relational Not_Quad .

    AND             reduce using rule 41 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    OR              reduce using rule 41 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    PAR_CLOSE       reduce using rule 41 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    SEMICOLON       reduce using rule 41 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    EQUAL           reduce using rule 41 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    DIFF            reduce using rule 41 (Logical_Not -> NOT Push_Not Relational Not_Quad .)


state 119

    (17) Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    WHILE           reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 17 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)


state 120

    (12) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block . Fill_While_Quads
    (15) Fill_While_Quads -> .

    PRINT           reduce using rule 15 (Fill_While_Quads -> .)
    ID              reduce using rule 15 (Fill_While_Quads -> .)
    WHILE           reduce using rule 15 (Fill_While_Quads -> .)
    INT             reduce using rule 15 (Fill_While_Quads -> .)
    FLOAT           reduce using rule 15 (Fill_While_Quads -> .)
    BOOL            reduce using rule 15 (Fill_While_Quads -> .)
    STRING          reduce using rule 15 (Fill_While_Quads -> .)
    CURLYB_CLOSE    reduce using rule 15 (Fill_While_Quads -> .)

    Fill_While_Quads               shift and go to state 135

state 121

    (70) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .

    TIMES_SIGN      reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIVIDE_SIGN     reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MOD_SIGN        reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PLUS_SIGN       reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MINUS_SIGN      reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS            reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS_EQUAL      reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER         reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER_EQUAL   reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    AND             reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    OR              reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    EQUAL           reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIFF            reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PAR_CLOSE       reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    SEMICOLON       reduce using rule 70 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)


state 122

    (36) Multiple_Nots -> AND Push_And Logical_Not . And_Quad Multiple_Nots
    (38) And_Quad -> .

    AND             reduce using rule 38 (And_Quad -> .)
    OR              reduce using rule 38 (And_Quad -> .)
    EQUAL           reduce using rule 38 (And_Quad -> .)
    DIFF            reduce using rule 38 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 38 (And_Quad -> .)
    SEMICOLON       reduce using rule 38 (And_Quad -> .)

    And_Quad                       shift and go to state 136

state 123

    (56) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (58) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 58 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 58 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 58 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 58 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 58 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 58 (Sum_Sub_Quad -> .)
    AND             reduce using rule 58 (Sum_Sub_Quad -> .)
    OR              reduce using rule 58 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 58 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 58 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 58 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 58 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 137

state 124

    (55) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (58) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 58 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 58 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 58 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 58 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 58 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 58 (Sum_Sub_Quad -> .)
    AND             reduce using rule 58 (Sum_Sub_Quad -> .)
    OR              reduce using rule 58 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 58 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 58 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 58 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 58 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 138

state 125

    (62) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (66) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 66 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 139

state 126

    (64) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (66) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 66 (Mult_Div_Mod_Quad -> .)
