Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    ID              reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    IF              reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    INT             reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    FLOAT           reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    BOOL            reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    STRING          reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)


state 99

    (53) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 42
    Expression                     shift and go to state 120

state 100

    (54) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 42
    Expression                     shift and go to state 121

state 101

    (56) Relational -> Expression GREATER_EQUAL Push_Greater_Equal . Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 42
    Expression                     shift and go to state 122

state 102

    (55) Relational -> Expression GREATER Push_Greater . Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 42
    Expression                     shift and go to state 123

state 103

    (83) Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .

    TIMES_SIGN      reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIVIDE_SIGN     reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MOD_SIGN        reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PLUS_SIGN       reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MINUS_SIGN      reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS            reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS_EQUAL      reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER         reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER_EQUAL   reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    AND             reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    OR              reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    EQUAL           reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIFF            reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PAR_CLOSE       reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    SEMICOLON       reduce using rule 83 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)


state 104

    (85) Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .

    TIMES_SIGN      reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIVIDE_SIGN     reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MOD_SIGN        reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PLUS_SIGN       reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MINUS_SIGN      reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS            reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS_EQUAL      reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER         reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER_EQUAL   reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    AND             reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    OR              reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    EQUAL           reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIFF            reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PAR_CLOSE       reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    SEMICOLON       reduce using rule 85 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)


state 105

    (49) Logical_Not -> NOT Push_Not Relational . Not_Quad
    (50) Not_Quad -> .

    AND             reduce using rule 50 (Not_Quad -> .)
    OR              reduce using rule 50 (Not_Quad -> .)
    EQUAL           reduce using rule 50 (Not_Quad -> .)
    DIFF            reduce using rule 50 (Not_Quad -> .)
    PAR_CLOSE       reduce using rule 50 (Not_Quad -> .)
    SEMICOLON       reduce using rule 50 (Not_Quad -> .)

    Not_Quad                       shift and go to state 124

state 106

    (25) Declare_Var -> Type ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 125


state 107

    (30) Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    WHILE           reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    IF              reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 30 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)


state 108

    (13) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad . Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 126

state 109

    (20) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad . Statements_Block Fill_While_Quads
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 127

state 110

    (78) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE . Pop_False_Bottom
    (81) Pop_False_Bottom -> .

    TIMES_SIGN      reduce using rule 81 (Pop_False_Bottom -> .)
    DIVIDE_SIGN     reduce using rule 81 (Pop_False_Bottom -> .)
    MOD_SIGN        reduce using rule 81 (Pop_False_Bottom -> .)
    PLUS_SIGN       reduce using rule 81 (Pop_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 81 (Pop_False_Bottom -> .)
    LESS            reduce using rule 81 (Pop_False_Bottom -> .)
    LESS_EQUAL      reduce using rule 81 (Pop_False_Bottom -> .)
    GREATER         reduce using rule 81 (Pop_False_Bottom -> .)
    GREATER_EQUAL   reduce using rule 81 (Pop_False_Bottom -> .)
    AND             reduce using rule 81 (Pop_False_Bottom -> .)
    OR              reduce using rule 81 (Pop_False_Bottom -> .)
    EQUAL           reduce using rule 81 (Pop_False_Bottom -> .)
    DIFF            reduce using rule 81 (Pop_False_Bottom -> .)
    PAR_CLOSE       reduce using rule 81 (Pop_False_Bottom -> .)
    SEMICOLON       reduce using rule 81 (Pop_False_Bottom -> .)

    Pop_False_Bottom               shift and go to state 128

state 111

    (44) Multiple_Nots -> AND Push_And . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 129
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Expression                     shift and go to state 47

state 112

    (64) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Term                           shift and go to state 130
    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 42

state 113

    (63) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Term                           shift and go to state 131
    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 42

state 114

    (70) Multiple_Factors -> TIMES_SIGN Push_Times_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 132

state 115

    (72) Multiple_Factors -> MOD_SIGN Push_Mod_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 133

state 116

    (71) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Var_Cte                        shift and go to state 43
    Factor                         shift and go to state 134

state 117

    (33) Exp -> Logical_Or EQUAL Push_Equal Logical_Or . Equity_Quad
    (35) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 35 (Equity_Quad -> .)
    SEMICOLON       reduce using rule 35 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 135

state 118

    (34) Exp -> Logical_Or DIFF Push_Diff Logical_Or . Equity_Quad
    (35) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 35 (Equity_Quad -> .)
    SEMICOLON       reduce using rule 35 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 136

state 119

    (39) Multiple_Ands -> OR Push_Or . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_And                    shift and go to state 137
    Expression                     shift and go to state 47

state 120

    (53) Relational -> Expression LESS Push_Less Expression . Relational_Quad
    (57) Relational_Quad -> .

    AND             reduce using rule 57 (Relational_Quad -> .)
    OR              reduce using rule 57 (Relational_Quad -> .)
    EQUAL           reduce using rule 57 (Relational_Quad -> .)
    DIFF            reduce using rule 57 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 57 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 57 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 138

state 121

    (54) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression . Relational_Quad
    (57) Relational_Quad -> .

    AND             reduce using rule 57 (Relational_Quad -> .)
    OR              reduce using rule 57 (Relational_Quad -> .)
    EQUAL           reduce using rule 57 (Relational_Quad -> .)
    DIFF            reduce using rule 57 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 57 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 57 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 139

state 122

    (56) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression . Relational_Quad
    (57) Relational_Quad -> .

    AND             reduce using rule 57 (Relational_Quad -> .)
    OR              reduce using rule 57 (Relational_Quad -> .)
    EQUAL           reduce using rule 57 (Relational_Quad -> .)
    DIFF            reduce using rule 57 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 57 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 57 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 140

state 123

    (55) Relational -> Expression GREATER Push_Greater Expression . Relational_Quad
    (57) Relational_Quad -> .

    AND             reduce using rule 57 (Relational_Quad -> .)
    OR              reduce using rule 57 (Relational_Quad -> .)
    EQUAL           reduce using rule 57 (Relational_Quad -> .)
    DIFF            reduce using rule 57 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 57 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 57 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 141

state 124

    (49) Logical_Not -> NOT Push_Not Relational Not_Quad .

    AND             reduce using rule 49 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    OR              reduce using rule 49 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    EQUAL           reduce using rule 49 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    DIFF            reduce using rule 49 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    PAR_CLOSE       reduce using rule 49 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    SEMICOLON       reduce using rule 49 (Logical_Not -> NOT Push_Not Relational Not_Quad .)


state 125

    (25) Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    WHILE           reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    IF              reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 25 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)


state 126

    (13) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block . GoTo_Fill Eif_Recursion Optional_Else
    (19) GoTo_Fill -> .

    EIF             reduce using rule 19 (GoTo_Fill -> .)
    ELSE            reduce using rule 19 (GoTo_Fill -> .)
    PRINT           reduce using rule 19 (GoTo_Fill -> .)
    ID              reduce using rule 19 (GoTo_Fill -> .)
    WHILE           reduce using rule 19 (GoTo_Fill -> .)
    IF              reduce using rule 19 (GoTo_Fill -> .)
    INT             reduce using rule 19 (GoTo_Fill -> .)
    FLOAT           reduce using rule 19 (GoTo_Fill -> .)
    BOOL            reduce using rule 19 (GoTo_Fill -> .)
    STRING          reduce using rule 19 (GoTo_Fill -> .)
    CURLYB_CLOSE    reduce using rule 19 (GoTo_Fill -> .)

    GoTo_Fill                      shift and go to state 142

state 127

    (20) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block . Fill_While_Quads
    (23) Fill_While_Quads -> .

    PRINT           reduce using rule 23 (Fill_While_Quads -> .)
    ID              reduce using rule 23 (Fill_While_Quads -> .)
    WHILE           reduce using rule 23 (Fill_While_Quads -> .)
    IF              reduce using rule 23 (Fill_While_Quads -> .)
    INT             reduce using rule 23 (Fill_While_Quads -> .)
    FLOAT           reduce using rule 23 (Fill_While_Quads -> .)
    BOOL            reduce using rule 23 (Fill_While_Quads -> .)
    STRING          reduce using rule 23 (Fill_While_Quads -> .)
